[INFO] Entering main loop
[RECEIVED] {"id":4,"src":"c4","dest":"n2","body":{"type":"init","node_id":"n2","node_ids":["n1","n2","n3","n4","n5"],"msg_id":1}}
Initialized node n2
Init send {"src":"n2","dest":"c4","body":{"type":"init_ok","in_reply_to":1,"msg_id":0}}
[RECEIVED] {"id":1970,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1974,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1976,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1979,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1981,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1983,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1985,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1987,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1989,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1992,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1994,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1996,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":1998,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":2000,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":2002,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":2004,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":2006,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":2008,"src":"c11","dest":"n2","body":{"type":"generate","msg_id":1}}
